,XGBoost Enhanced_permutation,XGBoost Enhanced_builtin,XGBoost Enhanced_shap,FT-Transformer Enhanced_permutation,FT-Transformer Enhanced_shap,SAINT Enhanced_permutation,SAINT Enhanced_shap
name,0.011787551839548991,0.0040543457,0.02150321,0.0010004183195005767,0.0006764102988134565,0.0996474071821228,0.0015077922006425462
host_name,0.0014999603865501125,0.002963042,0.0038063081,-0.0006437471588236611,0.0,0.09264307345587483,0.0
neighbourhood_group,-0.00045824361431951957,0.03220552,0.002785716,0.0008686283847128087,0.0011890561330402851,0.07914713600285603,0.030775934285914092
neighbourhood,-0.00033101702502327183,0.00490934,0.007483599,-0.003333702529100653,0.0006569610980683491,0.18801457756489606,0.0
latitude,0.04822581221887195,0.020899609,0.05188436,0.006481104753914567,0.018909700995933438,0.3627634175442922,0.01397089872365935
longitude,0.09916711739542025,0.03639619,0.12620507,0.025802028612667678,0.056573889665791896,-1.6661261352525514,0.03430491320852543
room_type,0.7412149901722734,0.5103778,0.3777612,0.5397473692756479,0.373166250596716,2.174864820248309,0.49386136673635783
minimum_nights,-0.008385096497206536,0.011889238,0.03126003,0.003672149012030452,0.025090303149292736,0.07289240813591352,0.008511173495099862
number_of_reviews,0.0009236616408244393,0.0050756335,0.016475255,0.01878909643382392,0.02790316676240594,-0.602776957054574,0.015216289258106806
last_review,0.0025184995983083425,0.0039059634,0.012301242,-0.0014152030599090006,0.0,0.1433089512481395,0.0
reviews_per_month,-0.002336033945136718,0.004298684,0.013489747,0.0035103657215335804,0.006498100071893037,0.14588383710069294,0.017831105607615746
calculated_host_listings_count,0.014076816012762167,0.009202478,0.01094103,0.017671020921553038,0.009553542262641036,-1.159177867932219,0.0019785235550584777
availability_365,0.06471105615234281,0.009343072,0.09315671,0.0518663745988992,0.0670689462890622,-1.2233160620483785,0.12031543536540612
latitude_x_longitude,0.006320027139077345,0.0060640676,0.014158393,0.031172149375650316,0.030269836037283535,-0.050262211437781916,0.0018865015749909223
latitude_div_longitude,0.006733831569749303,0.0053191055,0.008956093,-0.008740066184009559,0.0005926640438279329,0.0,0.0
latitude_x_minimum_nights,-0.0042071539183668296,0.005003001,0.01181165,-0.003183448924171273,0.0,0.11529899309968578,0.037498708992548105
latitude_div_minimum_nights,-0.00048433708303807793,0.0035072374,0.004115196,0.07648117056119023,0.06433643991007154,0.0546020389591843,0.0
latitude_x_number_of_reviews,-0.00030583095882678424,0.0037580163,0.0044095893,0.0006200710314886961,0.0023085123012040526,0.024310842225092694,0.009048907567006551
latitude_div_number_of_reviews,-0.0006479583545957081,0.003077884,0.004187085,0.016554085391496904,0.009737927883600667,-0.04625331347839088,0.0019356919902488161
longitude_x_minimum_nights,-0.007464947096991714,0.00568327,0.0127165085,0.007809384425428599,0.0013582688975126694,0.24204057117787442,0.00298146961552823
longitude_div_minimum_nights,-0.0019845680501168446,0.003739392,0.0071283025,0.09560925044848767,0.12193716566978109,-0.14621507030205536,0.0011063869545176366
longitude_x_number_of_reviews,-0.000972326267793107,0.0042340104,0.006536878,-1.3031108496823868e-05,0.010977774928616714,-0.12601589936986976,0.0
longitude_div_number_of_reviews,-0.0014365959808886402,0.0031977175,0.0044870004,0.05336735356436448,0.021186741128272443,-0.03372041754906581,0.0
minimum_nights_x_number_of_reviews,-0.0019634221572118592,0.004503892,0.009462886,0.0023155688584069697,0.018283009896931247,0.0022505454320872237,0.004117408658227786
minimum_nights_div_number_of_reviews,-0.0020083448024897296,0.0035172175,0.00507769,0.021928671409928022,0.005405970357024332,0.005872975517270291,0.0
latitude_binned,2.4316599068308102e-05,0.022228159,0.0014195039,0.00025895156885711516,0.010004552809749816,0.25155298792768177,0.014256516486705033
longitude_binned,0.005610378668906214,0.16874528,0.037097614,0.019748632677599666,0.04860785029066815,-0.9064636632130952,0.09027800677095467
minimum_nights_binned,-0.0032515956461207267,0.0155323325,0.007160279,0.008324122797398123,0.012245168641824287,0.280314189909479,0.013010738121292657
name,0.001572966211059681,0.0040456443,0.0053376765,0.0011285156774888945,0.019780990300820783,0.21058593176892249,0.011075133012642858
host_name,-0.0007522986239236839,0.0029851503,0.0013737909,-9.470533605233259e-05,0.0,0.09702488304582288,0.0
neighbourhood_group,9.025845296349709e-05,0.008349765,0.0003134957,-0.00011964655906358441,0.0,0.20738244161817848,0.010856900158712938
neighbourhood,0.0007601773165498235,0.004890183,0.0024478985,-0.0026316351771842844,0.0003899714163797493,0.2883395029796923,0.00365731896823116
latitude,0.008765742628088859,0.020871991,0.014983895,0.010496306913756762,0.016090311815576287,0.6925992427140851,0.013333878847286021
name host_name,0.003243034096145785,0.0030561774,0.0074593755,0.0013206149326843789,0.0,0.10625672968404432,0.0033448820485198127
name neighbourhood_group,0.002417430443626769,0.0035552676,0.006871381,-0.001147350803317693,0.0005195099041545171,0.17976520557453668,0.0047444536597392945
name neighbourhood,-0.0008873021407014083,0.0030207168,0.0040506194,0.00035231341829939473,0.0,0.16743001739930405,0.004318356888271936
name latitude,0.00242920076857973,0.0030261874,0.0046861717,0.002229327855142839,0.0004962896187290342,0.06830532361470917,0.002201679126253209
host_name neighbourhood_group,0.0011810485433951365,0.0031141322,0.002318313,-0.0003058073598945005,0.0,0.15715980121478065,0.0
host_name neighbourhood,0.0008177998605859154,0.0030430867,0.0047409046,-0.0015788544354116412,0.0,0.09700175332559272,0.0
host_name latitude,0.0011069014101354035,0.0030648618,0.0051135914,0.0010800550482477887,0.001809577655613993,0.07048527604694896,0.0028380415968495575
neighbourhood_group neighbourhood,0.0044738958596638135,0.0076951347,0.011378176,0.003089795723167136,0.013354021768579815,0.17392095527765072,0.0
neighbourhood_group latitude,0.009138531884920286,0.011667492,0.015912317,0.0019188236661275163,0.0026422661762793473,0.04001966006998986,0.024775394527541652
neighbourhood latitude,-0.000933934706667309,0.0039826,0.0052342387,-0.002006522744060328,0.0003788512238396974,0.06864210057227087,0.004460191997544918
